Makefile:149: warning: overriding recipe for target 'status'
Makefile:65: warning: ignoring old recipe for target 'status'
Makefile:187: warning: overriding recipe for target 'ports'
Makefile:73: warning: ignoring old recipe for target 'ports'
Makefile:191: warning: overriding recipe for target 'down'
Makefile:61: warning: ignoring old recipe for target 'down'
==> Running fast CI-safe tests (excluding slow research-grade tests)...
PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=src .venv/bin/python -B -m pytest
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /home/fishbro/FishBroWFS_V2/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/fishbro/FishBroWFS_V2
configfile: pytest.ini
testpaths: tests
plugins: playwright-0.7.2, cov-5.0.0, asyncio-0.26.0, timeout-2.4.0, anyio-4.12.0, base-url-2.1.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/control/test_ui_forensics_contract_control.py::test_generate_ui_forensics_produces_contract_fields PASSED [ 19%]
tests/control/test_ui_forensics_contract_control.py::test_write_forensics_files_creates_valid_json PASSED [ 19%]
tests/control/test_ui_forensics_contract_control.py::test_deploy_page_not_dynamically_empty PASSED [ 20%]
tests/control/test_ui_forensics_contract_control.py::test_forensics_cli_invokable PASSED [ 20%]
tests/control/test_wizard_intent_preview.py::test_wizard_renders_intent_preview PASSED [ 20%]
tests/control/test_wizard_intent_preview.py::test_wizard_step_gating PASSED [ 20%]
tests/control/test_worker_spawn_policy.py::TestCanSpawnWorker::test_allowed_normal PASSED [ 20%]
tests/control/test_worker_spawn_policy.py::TestCanSpawnWorker::test_deny_pytest_no_override PASSED [ 20%]
tests/control/test_worker_spawn_policy.py::TestCanSpawnWorker::test_allow_pytest_with_override PASSED [ 20%]
tests/control/test_worker_spawn_policy.py::TestCanSpawnWorker::test_deny_tmp_db_no_override PASSED [ 20%]
tests/control/test_worker_spawn_policy.py::TestCanSpawnWorker::test_allow_tmp_db_with_override PASSED [ 20%]
tests/control/test_worker_spawn_policy.py::TestCanSpawnWorker::test_pytest_and_tmp_both_deny PASSED [ 20%]
tests/control/test_worker_spawn_policy.py::TestCanSpawnWorker::test_pytest_override_tmp_deny PASSED [ 20%]
tests/control/test_worker_spawn_policy.py::TestCanSpawnWorker::test_expanduser_resolve PASSED [ 20%]
tests/control/test_worker_spawn_policy.py::TestValidatePidfile::test_missing_pidfile PASSED [ 20%]
tests/control/test_worker_spawn_policy.py::TestValidatePidfile::test_corrupted_pidfile PASSED [ 20%]
tests/control/test_worker_spawn_policy.py::TestValidatePidfile::test_dead_process PASSED [ 21%]
tests/control/test_worker_spawn_policy.py::TestValidatePidfile::test_live_process_wrong_cmdline PASSED [ 21%]
tests/control/test_worker_spawn_policy.py::TestValidatePidfile::test_live_process_mismatch_db PASSED [ 21%]
tests/control/test_worker_spawn_policy.py::TestValidatePidfile::test_valid_worker PASSED [ 21%]
tests/control/test_worker_spawn_policy.py::TestValidatePidfile::test_no_proc_fallback PASSED [ 21%]
tests/control/test_worker_spawn_policy.py::TestValidatePidfile::test_cmdline_read_error PASSED [ 21%]
tests/control/test_worker_spawn_policy.py::TestValidatePidfile::test_cmdline_decode_error PASSED [ 21%]
tests/core/test_slippage_policy.py::TestSlippagePolicy::test_default_policy PASSED [ 21%]
tests/core/test_slippage_policy.py::TestSlippagePolicy::test_custom_levels PASSED [ 21%]
tests/core/test_slippage_policy.py::TestSlippagePolicy::test_validation_definition PASSED [ 21%]
tests/core/test_slippage_policy.py::TestSlippagePolicy::test_validation_missing_levels PASSED [ 21%]
tests/core/test_slippage_policy.py::TestSlippagePolicy::test_validation_level_not_in_levels PASSED [ 21%]
tests/core/test_slippage_policy.py::TestSlippagePolicy::test_validation_ticks_non_negative PASSED [ 21%]
tests/core/test_slippage_policy.py::TestSlippagePolicy::test_get_ticks_key_error PASSED [ 21%]
tests/core/test_slippage_policy.py::TestApplySlippageToPrice::test_buy_side PASSED [ 21%]
tests/core/test_slippage_policy.py::TestApplySlippageToPrice::test_buytocover_side PASSED [ 22%]
tests/core/test_slippage_policy.py::TestApplySlippageToPrice::test_sell_side PASSED [ 22%]
tests/core/test_slippage_policy.py::TestApplySlippageToPrice::test_sellshort_side PASSED [ 22%]
tests/core/test_slippage_policy.py::TestApplySlippageToPrice::test_zero_slippage PASSED [ 22%]
tests/core/test_slippage_policy.py::TestApplySlippageToPrice::test_negative_price_protection PASSED [ 22%]
tests/core/test_slippage_policy.py::TestApplySlippageToPrice::test_invalid_tick_size PASSED [ 22%]
tests/core/test_slippage_policy.py::TestApplySlippageToPrice::test_invalid_slip_ticks PASSED [ 22%]
tests/core/test_slippage_policy.py::TestApplySlippageToPrice::test_invalid_side PASSED [ 22%]
tests/core/test_slippage_policy.py::TestRoundToTick::test_rounding PASSED [ 22%]
tests/core/test_slippage_policy.py::TestRoundToTick::test_invalid_tick_size PASSED [ 22%]
tests/core/test_slippage_policy.py::TestComputeSlippageCost::test_compute_slippage_cost_per_side PASSED [ 22%]
tests/core/test_slippage_policy.py::TestComputeSlippageCost::test_compute_round_trip_slippage_cost PASSED [ 22%]
tests/core/test_slippage_policy.py::TestComputeSlippageCost::test_invalid_parameters PASSED [ 22%]
tests/data/test_dataset_registry.py::test_dataset_record_schema PASSED   [ 22%]
tests/data/test_dataset_registry.py::test_dataset_index_schema PASSED    [ 23%]
tests/data/test_dataset_registry.py::test_parse_filename_to_dates PASSED [ 23%]
tests/data/test_dataset_registry.py::test_build_registry_with_fake_data PASSED [ 23%]
tests/data/test_dataset_registry.py::test_build_registry_multiple_datasets PASSED [ 23%]
tests/data/test_dataset_registry.py::test_build_registry_skips_invalid_files PASSED [ 23%]
tests/data/test_dataset_registry.py::test_fingerprint_deterministic PASSED [ 23%]
tests/data/test_registry_register_snapshot.py::test_register_snapshot_as_dataset PASSED [ 23%]
tests/data/test_registry_register_snapshot.py::test_register_snapshot_conflict PASSED [ 23%]
tests/data/test_registry_register_snapshot.py::test_register_snapshot_deterministic_dataset_id PASSED [ 23%]
tests/data/test_registry_register_snapshot.py::test_register_snapshot_appends_to_existing_registry PASSED [ 23%]
tests/data/test_registry_register_snapshot.py::test_register_snapshot_missing_manifest PASSED [ 23%]
tests/data/test_registry_register_snapshot.py::test_register_snapshot_corrupt_manifest PASSED [ 23%]
tests/data/test_registry_register_snapshot.py::test_register_snapshot_env_override PASSED [ 23%]
tests/data/test_snapshot_create_deterministic.py::test_compute_snapshot_id_deterministic PASSED [ 23%]
tests/data/test_snapshot_create_deterministic.py::test_normalize_bars_deterministic PASSED [ 23%]
tests/data/test_snapshot_create_deterministic.py::test_create_snapshot_writes_immutable_directory PASSED [ 24%]
tests/data/test_snapshot_create_deterministic.py::test_create_snapshot_idempotent PASSED [ 24%]
tests/data/test_snapshot_metadata_stats.py::test_snapshot_metadata_fields PASSED [ 24%]
tests/data/test_snapshot_metadata_stats.py::test_snapshot_stats_computation PASSED [ 24%]
tests/data/test_snapshot_metadata_stats.py::test_snapshot_manifest_hash_chain PASSED [ 24%]
tests/data/test_snapshot_metadata_stats.py::test_snapshot_metadata_persistence PASSED [ 24%]
tests/data/test_snapshot_metadata_stats.py::test_snapshot_empty_bars PASSED [ 24%]
tests/data/test_snapshot_metadata_stats.py::test_snapshot_malformed_timestamp PASSED [ 24%]
tests/e2e/test_gui_flows.py::test_submit_batch_flow PASSED               [ 24%]
tests/e2e/test_gui_flows.py::test_freeze_season_flow PASSED              [ 24%]
tests/e2e/test_gui_flows.py::test_export_season_flow PASSED              [ 24%]
tests/e2e/test_gui_flows.py::test_compare_flow PASSED                    [ 24%]
tests/e2e/test_gui_flows.py::test_gui_contract_validation PASSED         [ 24%]
tests/e2e/test_portfolio_plan_api.py::test_full_plan_creation_and_retrieval PASSED [ 24%]
tests/e2e/test_portfolio_plan_api.py::test_plan_deterministic_across_api_calls PASSED [ 25%]
tests/e2e/test_portfolio_plan_api.py::test_missing_export_returns_404 PASSED [ 25%]
tests/e2e/test_portfolio_plan_api.py::test_invalid_payload_returns_400 PASSED [ 25%]
tests/e2e/test_portfolio_plan_api.py::test_list_plans_returns_correct_structure PASSED [ 25%]
tests/e2e/test_snapshot_to_export_replay.py::test_snapshot_create_deterministic PASSED [ 25%]
tests/e2e/test_snapshot_to_export_replay.py::test_snapshot_endpoint_creates_manifest PASSED [ 25%]
tests/e2e/test_snapshot_to_export_replay.py::test_register_snapshot_endpoint PASSED [ 25%]
tests/e2e/test_snapshot_to_export_replay.py::test_snapshot_to_batch_to_export_e2e PASSED [ 25%]
tests/e2e/test_snapshot_to_export_replay.py::test_list_snapshots_endpoint PASSED [ 25%]
tests/features/test_feature_bank_v2_new_families.py::test_bbands_pb[5] PASSED [ 25%]
tests/features/test_feature_bank_v2_new_families.py::test_bbands_pb[10] PASSED [ 25%]
tests/features/test_feature_bank_v2_new_families.py::test_bbands_pb[20] PASSED [ 25%]
tests/features/test_feature_bank_v2_new_families.py::test_bbands_pb[40] PASSED [ 25%]
tests/features/test_feature_bank_v2_new_families.py::test_bbands_pb[80] PASSED [ 25%]
tests/features/test_feature_bank_v2_new_families.py::test_bbands_pb[160] PASSED [ 26%]
tests/features/test_feature_bank_v2_new_families.py::test_bbands_pb[252] PASSED [ 26%]
tests/features/test_feature_bank_v2_new_families.py::test_bbands_width[5] PASSED [ 26%]
tests/features/test_feature_bank_v2_new_families.py::test_bbands_width[10] PASSED [ 26%]
tests/features/test_feature_bank_v2_new_families.py::test_bbands_width[20] PASSED [ 26%]
tests/features/test_feature_bank_v2_new_families.py::test_bbands_width[40] PASSED [ 26%]
tests/features/test_feature_bank_v2_new_families.py::test_bbands_width[80] PASSED [ 26%]
tests/features/test_feature_bank_v2_new_families.py::test_bbands_width[160] PASSED [ 26%]
tests/features/test_feature_bank_v2_new_families.py::test_bbands_width[252] PASSED [ 26%]
tests/features/test_feature_bank_v2_new_families.py::test_atr_channel_upper[5] PASSED [ 26%]
tests/features/test_feature_bank_v2_new_families.py::test_atr_channel_upper[10] PASSED [ 26%]
tests/features/test_feature_bank_v2_new_families.py::test_atr_channel_upper[14] PASSED [ 26%]
tests/features/test_feature_bank_v2_new_families.py::test_atr_channel_upper[20] PASSED [ 26%]
tests/features/test_feature_bank_v2_new_families.py::test_atr_channel_upper[40] PASSED [ 26%]
tests/features/test_feature_bank_v2_new_families.py::test_atr_channel_upper[80] PASSED [ 26%]
tests/features/test_feature_bank_v2_new_families.py::test_atr_channel_upper[160] PASSED [ 27%]
tests/features/test_feature_bank_v2_new_families.py::test_atr_channel_upper[252] PASSED [ 27%]
tests/features/test_feature_bank_v2_new_families.py::test_atr_channel_lower[5] PASSED [ 27%]
tests/features/test_feature_bank_v2_new_families.py::test_atr_channel_lower[10] PASSED [ 27%]
tests/features/test_feature_bank_v2_new_families.py::test_atr_channel_lower[14] PASSED [ 27%]
tests/features/test_feature_bank_v2_new_families.py::test_atr_channel_lower[20] PASSED [ 27%]
tests/features/test_feature_bank_v2_new_families.py::test_atr_channel_lower[40] PASSED [ 27%]
tests/features/test_feature_bank_v2_new_families.py::test_atr_channel_lower[80] PASSED [ 27%]
tests/features/test_feature_bank_v2_new_families.py::test_atr_channel_lower[160] PASSED [ 27%]
tests/features/test_feature_bank_v2_new_families.py::test_atr_channel_lower[252] PASSED [ 27%]
tests/features/test_feature_bank_v2_new_families.py::test_atr_channel_pos[5] PASSED [ 27%]
tests/features/test_feature_bank_v2_new_families.py::test_atr_channel_pos[10] PASSED [ 27%]
tests/features/test_feature_bank_v2_new_families.py::test_atr_channel_pos[14] PASSED [ 27%]
tests/features/test_feature_bank_v2_new_families.py::test_atr_channel_pos[20] PASSED [ 27%]
tests/features/test_feature_bank_v2_new_families.py::test_atr_channel_pos[40] PASSED [ 28%]
tests/features/test_feature_bank_v2_new_families.py::test_atr_channel_pos[80] PASSED [ 28%]
tests/features/test_feature_bank_v2_new_families.py::test_atr_channel_pos[160] PASSED [ 28%]
tests/features/test_feature_bank_v2_new_families.py::test_atr_channel_pos[252] PASSED [ 28%]
tests/features/test_feature_bank_v2_new_families.py::test_donchian_width[5] PASSED [ 28%]
tests/features/test_feature_bank_v2_new_families.py::test_donchian_width[10] PASSED [ 28%]
tests/features/test_feature_bank_v2_new_families.py::test_donchian_width[20] PASSED [ 28%]
tests/features/test_feature_bank_v2_new_families.py::test_donchian_width[40] PASSED [ 28%]
tests/features/test_feature_bank_v2_new_families.py::test_donchian_width[80] PASSED [ 28%]
tests/features/test_feature_bank_v2_new_families.py::test_donchian_width[160] PASSED [ 28%]
tests/features/test_feature_bank_v2_new_families.py::test_donchian_width[252] PASSED [ 28%]
tests/features/test_feature_bank_v2_new_families.py::test_dist_to_hh[5] PASSED [ 28%]
tests/features/test_feature_bank_v2_new_families.py::test_dist_to_hh[10] PASSED [ 28%]
tests/features/test_feature_bank_v2_new_families.py::test_dist_to_hh[20] PASSED [ 28%]
tests/features/test_feature_bank_v2_new_families.py::test_dist_to_hh[40] PASSED [ 28%]
tests/features/test_feature_bank_v2_new_families.py::test_dist_to_hh[80] PASSED [ 29%]
tests/features/test_feature_bank_v2_new_families.py::test_dist_to_hh[160] PASSED [ 29%]
tests/features/test_feature_bank_v2_new_families.py::test_dist_to_hh[252] PASSED [ 29%]
tests/features/test_feature_bank_v2_new_families.py::test_dist_to_ll[5] PASSED [ 29%]
tests/features/test_feature_bank_v2_new_families.py::test_dist_to_ll[10] PASSED [ 29%]
tests/features/test_feature_bank_v2_new_families.py::test_dist_to_ll[20] PASSED [ 29%]
tests/features/test_feature_bank_v2_new_families.py::test_dist_to_ll[40] PASSED [ 29%]
tests/features/test_feature_bank_v2_new_families.py::test_dist_to_ll[80] PASSED [ 29%]
tests/features/test_feature_bank_v2_new_families.py::test_dist_to_ll[160] PASSED [ 29%]
tests/features/test_feature_bank_v2_new_families.py::test_dist_to_ll[252] PASSED [ 29%]
tests/features/test_feature_bank_v2_new_families.py::test_percentile_rank[63] PASSED [ 29%]
tests/features/test_feature_bank_v2_new_families.py::test_percentile_rank[126] PASSED [ 29%]
tests/features/test_feature_bank_v2_new_families.py::test_percentile_rank[252] PASSED [ 29%]
tests/features/test_feature_bank_v2_new_families.py::test_vx_percentile_equals_percentile_rank PASSED [ 29%]
tests/features/test_feature_bank_v2_new_families.py::test_new_families_in_registry PASSED [ 30%]
tests/features/test_feature_bank_v2_new_families.py::test_new_families_source_agnostic_naming PASSED [ 30%]
tests/features/test_feature_bank_v2_new_families.py::test_new_families_compute_via_registry PASSED [ 30%]
tests/features/test_feature_bank_v2_new_families.py::test_warmup_nan_semantics PASSED [ 30%]
tests/features/test_feature_bank_v2_new_families.py::test_safe_division PASSED [ 30%]
tests/features/test_feature_causality.py::test_generate_impulse_signal PASSED [ 30%]
tests/features/test_feature_causality.py::test_compute_impulse_response_with_causal_function PASSED [ 30%]
tests/features/test_feature_causality.py::test_compute_impulse_response_with_lookahead_function PASSED [ 30%]
tests/features/test_feature_causality.py::test_detect_lookahead_no_lookahead PASSED [ 30%]
tests/features/test_feature_causality.py::test_detect_lookahead_with_lookahead PASSED [ 30%]
tests/features/test_feature_causality.py::test_detect_lookahead_with_tolerance PASSED [ 30%]
tests/features/test_feature_causality.py::test_verify_window_honesty_honest PASSED [ 30%]
tests/features/test_feature_causality.py::test_verify_window_honesty_dishonest PASSED [ 30%]
tests/features/test_feature_causality.py::test_verify_feature_causality_causal PASSED [ 30%]
tests/features/test_feature_causality.py::test_verify_feature_causality_lookahead_strict PASSED [ 31%]
tests/features/test_feature_causality.py::test_verify_feature_causality_lookahead_non_strict PASSED [ 31%]
tests/features/test_feature_causality.py::test_verify_feature_causality_no_compute_func PASSED [ 31%]
tests/features/test_feature_causality.py::test_batch_verify_features PASSED [ 31%]
tests/features/test_feature_lookahead_rejection.py::test_registry_rejects_lookahead_feature PASSED [ 31%]
tests/features/test_feature_lookahead_rejection.py::test_registry_accepts_causal_feature PASSED [ 31%]
tests/features/test_feature_lookahead_rejection.py::test_registry_skip_verification_dangerous PASSED [ 31%]
tests/features/test_feature_lookahead_rejection.py::test_registry_verification_disabled PASSED [ 31%]
tests/features/test_feature_lookahead_rejection.py::test_duplicate_feature_rejection PASSED [ 31%]
tests/features/test_feature_lookahead_rejection.py::test_verify_all_registered PASSED [ 31%]
tests/features/test_feature_lookahead_rejection.py::test_get_unverified_features PASSED [ 31%]
tests/features/test_feature_lookahead_rejection.py::test_get_features_with_lookahead PASSED [ 31%]
tests/features/test_feature_lookahead_rejection.py::test_to_contract_registry PASSED [ 31%]
tests/features/test_feature_window_honesty.py::test_honest_window_feature PASSED [ 31%]
tests/features/test_feature_window_honesty.py::test_dishonest_window_feature_detection PASSED [ 31%]
tests/features/test_feature_window_honesty.py::test_window_honesty_affects_max_lookback PASSED [ 32%]
tests/features/test_feature_window_honesty.py::test_specs_for_tf_excludes_dishonest PASSED [ 32%]
tests/features/test_feature_window_honesty.py::test_verification_report_includes_window_honesty PASSED [ 32%]
tests/features/test_feature_window_honesty.py::test_get_dishonest_window_features PASSED [ 32%]
tests/features/test_feature_window_honesty.py::test_remove_dishonest_feature PASSED [ 32%]
